dimension,split,label,value,count
split,dev,False,dev,600
split,dev,True,dev,600
split,dev,Unknown,dev,600
split,eval,False,eval,2400
split,eval,True,eval,2400
split,eval,Unknown,eval,2400
split,train,False,train,2400
split,train,True,train,2400
split,train,Unknown,train,2400
label,dev,False,False,600
label,dev,True,True,600
label,dev,Unknown,Unknown,600
label,eval,False,False,2400
label,eval,True,True,2400
label,eval,Unknown,Unknown,2400
label,train,False,False,2400
label,train,True,True,2400
label,train,Unknown,Unknown,2400
template_family,dev,False,all,88
template_family,dev,False,and,96
template_family,dev,False,at_least_two,48
template_family,dev,False,attr,104
template_family,dev,False,exactly_one,24
template_family,dev,False,negation,56
template_family,dev,False,none,88
template_family,dev,False,or,16
template_family,dev,False,rel,72
template_family,dev,False,some,8
template_family,dev,True,all,8
template_family,dev,True,and,16
template_family,dev,True,at_least_two,32
template_family,dev,True,attr,112
template_family,dev,True,exactly_one,16
template_family,dev,True,negation,120
template_family,dev,True,none,24
template_family,dev,True,or,112
template_family,dev,True,rel,64
template_family,dev,True,some,96
template_family,dev,Unknown,all,104
template_family,dev,Unknown,and,56
template_family,dev,Unknown,at_least_two,120
template_family,dev,Unknown,attr,8
template_family,dev,Unknown,exactly_one,80
template_family,dev,Unknown,negation,32
template_family,dev,Unknown,none,72
template_family,dev,Unknown,or,32
template_family,dev,Unknown,rel,72
template_family,dev,Unknown,some,24
template_family,eval,False,all,336
template_family,eval,False,and,528
template_family,eval,False,at_least_two,176
template_family,eval,False,attr,304
template_family,eval,False,exactly_one,104
template_family,eval,False,negation,304
template_family,eval,False,none,256
template_family,eval,False,or,88
template_family,eval,False,rel,248
template_family,eval,False,some,56
template_family,eval,True,all,40
template_family,eval,True,and,160
template_family,eval,True,at_least_two,24
template_family,eval,True,attr,448
template_family,eval,True,exactly_one,40
template_family,eval,True,negation,264
template_family,eval,True,none,72
template_family,eval,True,or,624
template_family,eval,True,rel,304
template_family,eval,True,some,424
template_family,eval,Unknown,all,352
template_family,eval,Unknown,and,184
template_family,eval,Unknown,at_least_two,200
template_family,eval,Unknown,attr,64
template_family,eval,Unknown,exactly_one,472
template_family,eval,Unknown,negation,128
template_family,eval,Unknown,none,264
template_family,eval,Unknown,or,184
template_family,eval,Unknown,rel,248
template_family,eval,Unknown,some,304
template_family,train,False,all,272
template_family,train,False,and,360
template_family,train,False,at_least_two,280
template_family,train,False,attr,264
template_family,train,False,exactly_one,128
template_family,train,False,negation,296
template_family,train,False,none,392
template_family,train,False,or,64
template_family,train,False,rel,280
template_family,train,False,some,64
template_family,train,True,all,40
template_family,train,True,and,128
template_family,train,True,at_least_two,24
template_family,train,True,attr,368
template_family,train,True,exactly_one,56
template_family,train,True,negation,360
template_family,train,True,none,128
template_family,train,True,or,624
template_family,train,True,rel,368
template_family,train,True,some,304
template_family,train,Unknown,all,216
template_family,train,Unknown,and,208
template_family,train,Unknown,at_least_two,232
template_family,train,Unknown,attr,112
template_family,train,Unknown,exactly_one,368
template_family,train,Unknown,negation,200
template_family,train,Unknown,none,320
template_family,train,Unknown,or,224
template_family,train,Unknown,rel,264
template_family,train,Unknown,some,256
template_id,dev,False,all_v2,22
template_id,dev,False,all_v3,22
template_id,dev,False,all_v4,22
template_id,dev,False,all_v5,22
template_id,dev,False,and_v2_attr_v2_attr_v3,6
template_id,dev,False,and_v2_attr_v2_rel_v3,8
template_id,dev,False,and_v2_rel_v2_attr_v3,6
template_id,dev,False,and_v2_rel_v2_rel_v3,4
template_id,dev,False,and_v3_attr_v3_attr_v4,6
template_id,dev,False,and_v3_attr_v3_rel_v4,8
template_id,dev,False,and_v3_rel_v3_attr_v4,6
template_id,dev,False,and_v3_rel_v3_rel_v4,4
template_id,dev,False,and_v4_attr_v4_attr_v5,6
template_id,dev,False,and_v4_attr_v4_rel_v5,8
template_id,dev,False,and_v4_rel_v4_attr_v5,6
template_id,dev,False,and_v4_rel_v4_rel_v5,4
template_id,dev,False,and_v5_attr_v5_attr_v6,6
template_id,dev,False,and_v5_attr_v5_rel_v6,8
template_id,dev,False,and_v5_rel_v5_attr_v6,6
template_id,dev,False,and_v5_rel_v5_rel_v6,4
template_id,dev,False,at_least_two_v2,12
template_id,dev,False,at_least_two_v3,12
template_id,dev,False,at_least_two_v4,12
template_id,dev,False,at_least_two_v5,12
template_id,dev,False,attr_v2,26
template_id,dev,False,attr_v3,26
template_id,dev,False,attr_v4,26
template_id,dev,False,attr_v5,26
template_id,dev,False,exactly_one_v2,6
template_id,dev,False,exactly_one_v3,6
template_id,dev,False,exactly_one_v4,6
template_id,dev,False,exactly_one_v5,6
template_id,dev,False,none_v2,22
template_id,dev,False,none_v3,22
template_id,dev,False,none_v4,22
template_id,dev,False,none_v5,22
template_id,dev,False,not_v2_attr_v2,10
template_id,dev,False,not_v2_rel_v2,4
template_id,dev,False,not_v3_attr_v3,10
template_id,dev,False,not_v3_rel_v3,4
template_id,dev,False,not_v4_attr_v4,10
template_id,dev,False,not_v4_rel_v4,4
template_id,dev,False,not_v5_attr_v5,10
template_id,dev,False,not_v5_rel_v5,4
template_id,dev,False,or_v2_attr_v2_attr_v3,2
template_id,dev,False,or_v2_attr_v2_rel_v3,2
template_id,dev,False,or_v3_attr_v3_attr_v4,2
template_id,dev,False,or_v3_attr_v3_rel_v4,2
template_id,dev,False,or_v4_attr_v4_attr_v5,2
template_id,dev,False,or_v4_attr_v4_rel_v5,2
template_id,dev,False,or_v5_attr_v5_attr_v6,2
template_id,dev,False,or_v5_attr_v5_rel_v6,2
template_id,dev,False,rel_v2,18
template_id,dev,False,rel_v3,18
template_id,dev,False,rel_v4,18
template_id,dev,False,rel_v5,18
template_id,dev,False,some_v2,2
template_id,dev,False,some_v3,2
template_id,dev,False,some_v4,2
template_id,dev,False,some_v5,2
template_id,dev,True,all_v2,2
template_id,dev,True,all_v3,2
template_id,dev,True,all_v4,2
template_id,dev,True,all_v5,2
template_id,dev,True,and_v2_attr_v2_rel_v3,2
template_id,dev,True,and_v2_rel_v2_rel_v3,2
template_id,dev,True,and_v3_attr_v3_rel_v4,2
template_id,dev,True,and_v3_rel_v3_rel_v4,2
template_id,dev,True,and_v4_attr_v4_rel_v5,2
template_id,dev,True,and_v4_rel_v4_rel_v5,2
template_id,dev,True,and_v5_attr_v5_rel_v6,2
template_id,dev,True,and_v5_rel_v5_rel_v6,2
template_id,dev,True,at_least_two_v2,8
template_id,dev,True,at_least_two_v3,8
template_id,dev,True,at_least_two_v4,8
template_id,dev,True,at_least_two_v5,8
template_id,dev,True,attr_v2,28
template_id,dev,True,attr_v3,28
template_id,dev,True,attr_v4,28
template_id,dev,True,attr_v5,28
template_id,dev,True,exactly_one_v2,4
template_id,dev,True,exactly_one_v3,4
template_id,dev,True,exactly_one_v4,4
template_id,dev,True,exactly_one_v5,4
template_id,dev,True,none_v2,6
template_id,dev,True,none_v3,6
template_id,dev,True,none_v4,6
template_id,dev,True,none_v5,6
template_id,dev,True,not_v2_attr_v2,22
template_id,dev,True,not_v2_rel_v2,8
template_id,dev,True,not_v3_attr_v3,22
template_id,dev,True,not_v3_rel_v3,8
template_id,dev,True,not_v4_attr_v4,22
template_id,dev,True,not_v4_rel_v4,8
template_id,dev,True,not_v5_attr_v5,22
template_id,dev,True,not_v5_rel_v5,8
template_id,dev,True,or_v2_attr_v2_attr_v3,10
template_id,dev,True,or_v2_attr_v2_rel_v3,12
template_id,dev,True,or_v2_rel_v2_attr_v3,2
template_id,dev,True,or_v2_rel_v2_rel_v3,4
template_id,dev,True,or_v3_attr_v3_attr_v4,10
template_id,dev,True,or_v3_attr_v3_rel_v4,12
template_id,dev,True,or_v3_rel_v3_attr_v4,2
template_id,dev,True,or_v3_rel_v3_rel_v4,4
template_id,dev,True,or_v4_attr_v4_attr_v5,10
template_id,dev,True,or_v4_attr_v4_rel_v5,12
template_id,dev,True,or_v4_rel_v4_attr_v5,2
template_id,dev,True,or_v4_rel_v4_rel_v5,4
template_id,dev,True,or_v5_attr_v5_attr_v6,10
template_id,dev,True,or_v5_attr_v5_rel_v6,12
template_id,dev,True,or_v5_rel_v5_attr_v6,2
template_id,dev,True,or_v5_rel_v5_rel_v6,4
template_id,dev,True,rel_v2,16
template_id,dev,True,rel_v3,16
template_id,dev,True,rel_v4,16
template_id,dev,True,rel_v5,16
template_id,dev,True,some_v2,24
template_id,dev,True,some_v3,24
template_id,dev,True,some_v4,24
template_id,dev,True,some_v5,24
template_id,dev,Unknown,all_v2,26
template_id,dev,Unknown,all_v3,26
template_id,dev,Unknown,all_v4,26
template_id,dev,Unknown,all_v5,26
template_id,dev,Unknown,and_v2_attr_v2_attr_v3,2
template_id,dev,Unknown,and_v2_attr_v2_rel_v3,2
template_id,dev,Unknown,and_v2_rel_v2_attr_v3,6
template_id,dev,Unknown,and_v2_rel_v2_rel_v3,4
template_id,dev,Unknown,and_v3_attr_v3_attr_v4,2
template_id,dev,Unknown,and_v3_attr_v3_rel_v4,2
template_id,dev,Unknown,and_v3_rel_v3_attr_v4,6
template_id,dev,Unknown,and_v3_rel_v3_rel_v4,4
template_id,dev,Unknown,and_v4_attr_v4_attr_v5,2
template_id,dev,Unknown,and_v4_attr_v4_rel_v5,2
template_id,dev,Unknown,and_v4_rel_v4_attr_v5,6
template_id,dev,Unknown,and_v4_rel_v4_rel_v5,4
template_id,dev,Unknown,and_v5_attr_v5_attr_v6,2
template_id,dev,Unknown,and_v5_attr_v5_rel_v6,2
template_id,dev,Unknown,and_v5_rel_v5_attr_v6,6
template_id,dev,Unknown,and_v5_rel_v5_rel_v6,4
template_id,dev,Unknown,at_least_two_v2,30
template_id,dev,Unknown,at_least_two_v3,30
template_id,dev,Unknown,at_least_two_v4,30
template_id,dev,Unknown,at_least_two_v5,30
template_id,dev,Unknown,attr_v2,2
template_id,dev,Unknown,attr_v3,2
template_id,dev,Unknown,attr_v4,2
template_id,dev,Unknown,attr_v5,2
template_id,dev,Unknown,exactly_one_v2,20
template_id,dev,Unknown,exactly_one_v3,20
template_id,dev,Unknown,exactly_one_v4,20
template_id,dev,Unknown,exactly_one_v5,20
template_id,dev,Unknown,none_v2,18
template_id,dev,Unknown,none_v3,18
template_id,dev,Unknown,none_v4,18
template_id,dev,Unknown,none_v5,18
template_id,dev,Unknown,not_v2_attr_v2,4
template_id,dev,Unknown,not_v2_rel_v2,4
template_id,dev,Unknown,not_v3_attr_v3,4
template_id,dev,Unknown,not_v3_rel_v3,4
template_id,dev,Unknown,not_v4_attr_v4,4
template_id,dev,Unknown,not_v4_rel_v4,4
template_id,dev,Unknown,not_v5_attr_v5,4
template_id,dev,Unknown,not_v5_rel_v5,4
template_id,dev,Unknown,or_v2_attr_v2_attr_v3,4
template_id,dev,Unknown,or_v2_attr_v2_rel_v3,2
template_id,dev,Unknown,or_v2_rel_v2_attr_v3,2
template_id,dev,Unknown,or_v3_attr_v3_attr_v4,4
template_id,dev,Unknown,or_v3_attr_v3_rel_v4,2
template_id,dev,Unknown,or_v3_rel_v3_attr_v4,2
template_id,dev,Unknown,or_v4_attr_v4_attr_v5,4
template_id,dev,Unknown,or_v4_attr_v4_rel_v5,2
template_id,dev,Unknown,or_v4_rel_v4_attr_v5,2
template_id,dev,Unknown,or_v5_attr_v5_attr_v6,4
template_id,dev,Unknown,or_v5_attr_v5_rel_v6,2
template_id,dev,Unknown,or_v5_rel_v5_attr_v6,2
template_id,dev,Unknown,rel_v2,18
template_id,dev,Unknown,rel_v3,18
template_id,dev,Unknown,rel_v4,18
template_id,dev,Unknown,rel_v5,18
template_id,dev,Unknown,some_v2,6
template_id,dev,Unknown,some_v3,6
template_id,dev,Unknown,some_v4,6
template_id,dev,Unknown,some_v5,6
template_id,eval,False,all_v4,84
template_id,eval,False,all_v5,84
template_id,eval,False,all_v6,84
template_id,eval,False,all_v7,84
template_id,eval,False,and_v4_attr_v4_attr_v5,36
template_id,eval,False,and_v4_attr_v4_rel_v5,36
template_id,eval,False,and_v4_rel_v4_attr_v5,30
template_id,eval,False,and_v4_rel_v4_rel_v5,30
template_id,eval,False,and_v5_attr_v5_attr_v6,36
template_id,eval,False,and_v5_attr_v5_rel_v6,36
template_id,eval,False,and_v5_rel_v5_attr_v6,30
template_id,eval,False,and_v5_rel_v5_rel_v6,30
template_id,eval,False,and_v6_attr_v6_attr_v7,36
template_id,eval,False,and_v6_attr_v6_rel_v7,36
template_id,eval,False,and_v6_rel_v6_attr_v7,30
template_id,eval,False,and_v6_rel_v6_rel_v7,30
template_id,eval,False,and_v7_attr_v7_attr_v0,36
template_id,eval,False,and_v7_attr_v7_rel_v0,36
template_id,eval,False,and_v7_rel_v7_attr_v0,30
template_id,eval,False,and_v7_rel_v7_rel_v0,30
template_id,eval,False,at_least_two_v4,44
template_id,eval,False,at_least_two_v5,44
template_id,eval,False,at_least_two_v6,44
template_id,eval,False,at_least_two_v7,44
template_id,eval,False,attr_v4,76
template_id,eval,False,attr_v5,76
template_id,eval,False,attr_v6,76
template_id,eval,False,attr_v7,76
template_id,eval,False,exactly_one_v4,26
template_id,eval,False,exactly_one_v5,26
template_id,eval,False,exactly_one_v6,26
template_id,eval,False,exactly_one_v7,26
template_id,eval,False,none_v4,64
template_id,eval,False,none_v5,64
template_id,eval,False,none_v6,64
template_id,eval,False,none_v7,64
template_id,eval,False,not_v4_attr_v4,44
template_id,eval,False,not_v4_rel_v4,32
template_id,eval,False,not_v5_attr_v5,44
template_id,eval,False,not_v5_rel_v5,32
template_id,eval,False,not_v6_attr_v6,44
template_id,eval,False,not_v6_rel_v6,32
template_id,eval,False,not_v7_attr_v7,44
template_id,eval,False,not_v7_rel_v7,32
template_id,eval,False,or_v4_attr_v4_attr_v5,14
template_id,eval,False,or_v4_rel_v4_attr_v5,6
template_id,eval,False,or_v4_rel_v4_rel_v5,2
template_id,eval,False,or_v5_attr_v5_attr_v6,14
template_id,eval,False,or_v5_rel_v5_attr_v6,6
template_id,eval,False,or_v5_rel_v5_rel_v6,2
template_id,eval,False,or_v6_attr_v6_attr_v7,14
template_id,eval,False,or_v6_rel_v6_attr_v7,6
template_id,eval,False,or_v6_rel_v6_rel_v7,2
template_id,eval,False,or_v7_attr_v7_attr_v0,14
template_id,eval,False,or_v7_rel_v7_attr_v0,6
template_id,eval,False,or_v7_rel_v7_rel_v0,2
template_id,eval,False,rel_v4,62
template_id,eval,False,rel_v5,62
template_id,eval,False,rel_v6,62
template_id,eval,False,rel_v7,62
template_id,eval,False,some_v4,14
template_id,eval,False,some_v5,14
template_id,eval,False,some_v6,14
template_id,eval,False,some_v7,14
template_id,eval,True,all_v4,10
template_id,eval,True,all_v5,10
template_id,eval,True,all_v6,10
template_id,eval,True,all_v7,10
template_id,eval,True,and_v4_attr_v4_attr_v5,16
template_id,eval,True,and_v4_attr_v4_rel_v5,8
template_id,eval,True,and_v4_rel_v4_attr_v5,8
template_id,eval,True,and_v4_rel_v4_rel_v5,8
template_id,eval,True,and_v5_attr_v5_attr_v6,16
template_id,eval,True,and_v5_attr_v5_rel_v6,8
template_id,eval,True,and_v5_rel_v5_attr_v6,8
template_id,eval,True,and_v5_rel_v5_rel_v6,8
template_id,eval,True,and_v6_attr_v6_attr_v7,16
template_id,eval,True,and_v6_attr_v6_rel_v7,8
template_id,eval,True,and_v6_rel_v6_attr_v7,8
template_id,eval,True,and_v6_rel_v6_rel_v7,8
template_id,eval,True,and_v7_attr_v7_attr_v0,16
template_id,eval,True,and_v7_attr_v7_rel_v0,8
template_id,eval,True,and_v7_rel_v7_attr_v0,8
template_id,eval,True,and_v7_rel_v7_rel_v0,8
template_id,eval,True,at_least_two_v4,6
template_id,eval,True,at_least_two_v5,6
template_id,eval,True,at_least_two_v6,6
template_id,eval,True,at_least_two_v7,6
template_id,eval,True,attr_v4,112
template_id,eval,True,attr_v5,112
template_id,eval,True,attr_v6,112
template_id,eval,True,attr_v7,112
template_id,eval,True,exactly_one_v4,10
template_id,eval,True,exactly_one_v5,10
template_id,eval,True,exactly_one_v6,10
template_id,eval,True,exactly_one_v7,10
template_id,eval,True,none_v4,18
template_id,eval,True,none_v5,18
template_id,eval,True,none_v6,18
template_id,eval,True,none_v7,18
template_id,eval,True,not_v4_attr_v4,32
template_id,eval,True,not_v4_rel_v4,34
template_id,eval,True,not_v5_attr_v5,32
template_id,eval,True,not_v5_rel_v5,34
template_id,eval,True,not_v6_attr_v6,32
template_id,eval,True,not_v6_rel_v6,34
template_id,eval,True,not_v7_attr_v7,32
template_id,eval,True,not_v7_rel_v7,34
template_id,eval,True,or_v4_attr_v4_attr_v5,50
template_id,eval,True,or_v4_attr_v4_rel_v5,40
template_id,eval,True,or_v4_rel_v4_attr_v5,30
template_id,eval,True,or_v4_rel_v4_rel_v5,36
template_id,eval,True,or_v5_attr_v5_attr_v6,50
template_id,eval,True,or_v5_attr_v5_rel_v6,40
template_id,eval,True,or_v5_rel_v5_attr_v6,30
template_id,eval,True,or_v5_rel_v5_rel_v6,36
template_id,eval,True,or_v6_attr_v6_attr_v7,50
template_id,eval,True,or_v6_attr_v6_rel_v7,40
template_id,eval,True,or_v6_rel_v6_attr_v7,30
template_id,eval,True,or_v6_rel_v6_rel_v7,36
template_id,eval,True,or_v7_attr_v7_attr_v0,50
template_id,eval,True,or_v7_attr_v7_rel_v0,40
template_id,eval,True,or_v7_rel_v7_attr_v0,30
template_id,eval,True,or_v7_rel_v7_rel_v0,36
template_id,eval,True,rel_v4,76
template_id,eval,True,rel_v5,76
template_id,eval,True,rel_v6,76
template_id,eval,True,rel_v7,76
template_id,eval,True,some_v4,106
template_id,eval,True,some_v5,106
template_id,eval,True,some_v6,106
