dimension,split,label,value,count
template_id,eval,True,some_v7,106
template_id,eval,Unknown,all_v4,88
template_id,eval,Unknown,all_v5,88
template_id,eval,Unknown,all_v6,88
template_id,eval,Unknown,all_v7,88
template_id,eval,Unknown,and_v4_attr_v4_attr_v5,6
template_id,eval,Unknown,and_v4_attr_v4_rel_v5,16
template_id,eval,Unknown,and_v4_rel_v4_attr_v5,10
template_id,eval,Unknown,and_v4_rel_v4_rel_v5,14
template_id,eval,Unknown,and_v5_attr_v5_attr_v6,6
template_id,eval,Unknown,and_v5_attr_v5_rel_v6,16
template_id,eval,Unknown,and_v5_rel_v5_attr_v6,10
template_id,eval,Unknown,and_v5_rel_v5_rel_v6,14
template_id,eval,Unknown,and_v6_attr_v6_attr_v7,6
template_id,eval,Unknown,and_v6_attr_v6_rel_v7,16
template_id,eval,Unknown,and_v6_rel_v6_attr_v7,10
template_id,eval,Unknown,and_v6_rel_v6_rel_v7,14
template_id,eval,Unknown,and_v7_attr_v7_attr_v0,6
template_id,eval,Unknown,and_v7_attr_v7_rel_v0,16
template_id,eval,Unknown,and_v7_rel_v7_attr_v0,10
template_id,eval,Unknown,and_v7_rel_v7_rel_v0,14
template_id,eval,Unknown,at_least_two_v4,50
template_id,eval,Unknown,at_least_two_v5,50
template_id,eval,Unknown,at_least_two_v6,50
template_id,eval,Unknown,at_least_two_v7,50
template_id,eval,Unknown,attr_v4,16
template_id,eval,Unknown,attr_v5,16
template_id,eval,Unknown,attr_v6,16
template_id,eval,Unknown,attr_v7,16
template_id,eval,Unknown,exactly_one_v4,118
template_id,eval,Unknown,exactly_one_v5,118
template_id,eval,Unknown,exactly_one_v6,118
template_id,eval,Unknown,exactly_one_v7,118
template_id,eval,Unknown,none_v4,66
template_id,eval,Unknown,none_v5,66
template_id,eval,Unknown,none_v6,66
template_id,eval,Unknown,none_v7,66
template_id,eval,Unknown,not_v4_attr_v4,8
template_id,eval,Unknown,not_v4_rel_v4,24
template_id,eval,Unknown,not_v5_attr_v5,8
template_id,eval,Unknown,not_v5_rel_v5,24
template_id,eval,Unknown,not_v6_attr_v6,8
template_id,eval,Unknown,not_v6_rel_v6,24
template_id,eval,Unknown,not_v7_attr_v7,8
template_id,eval,Unknown,not_v7_rel_v7,24
template_id,eval,Unknown,or_v4_attr_v4_attr_v5,10
template_id,eval,Unknown,or_v4_attr_v4_rel_v5,14
template_id,eval,Unknown,or_v4_rel_v4_attr_v5,10
template_id,eval,Unknown,or_v4_rel_v4_rel_v5,12
template_id,eval,Unknown,or_v5_attr_v5_attr_v6,10
template_id,eval,Unknown,or_v5_attr_v5_rel_v6,14
template_id,eval,Unknown,or_v5_rel_v5_attr_v6,10
template_id,eval,Unknown,or_v5_rel_v5_rel_v6,12
template_id,eval,Unknown,or_v6_attr_v6_attr_v7,10
template_id,eval,Unknown,or_v6_attr_v6_rel_v7,14
template_id,eval,Unknown,or_v6_rel_v6_attr_v7,10
template_id,eval,Unknown,or_v6_rel_v6_rel_v7,12
template_id,eval,Unknown,or_v7_attr_v7_attr_v0,10
template_id,eval,Unknown,or_v7_attr_v7_rel_v0,14
template_id,eval,Unknown,or_v7_rel_v7_attr_v0,10
template_id,eval,Unknown,or_v7_rel_v7_rel_v0,12
template_id,eval,Unknown,rel_v4,62
template_id,eval,Unknown,rel_v5,62
template_id,eval,Unknown,rel_v6,62
template_id,eval,Unknown,rel_v7,62
template_id,eval,Unknown,some_v4,76
template_id,eval,Unknown,some_v5,76
template_id,eval,Unknown,some_v6,76
template_id,eval,Unknown,some_v7,76
template_id,train,False,all_v0,68
template_id,train,False,all_v1,68
template_id,train,False,all_v2,68
template_id,train,False,all_v3,68
template_id,train,False,and_v0_attr_v0_attr_v1,30
template_id,train,False,and_v0_attr_v0_rel_v1,14
template_id,train,False,and_v0_rel_v0_attr_v1,20
template_id,train,False,and_v0_rel_v0_rel_v1,26
template_id,train,False,and_v1_attr_v1_attr_v2,30
template_id,train,False,and_v1_attr_v1_rel_v2,14
template_id,train,False,and_v1_rel_v1_attr_v2,20
template_id,train,False,and_v1_rel_v1_rel_v2,26
template_id,train,False,and_v2_attr_v2_attr_v3,30
template_id,train,False,and_v2_attr_v2_rel_v3,14
template_id,train,False,and_v2_rel_v2_attr_v3,20
template_id,train,False,and_v2_rel_v2_rel_v3,26
template_id,train,False,and_v3_attr_v3_attr_v4,30
template_id,train,False,and_v3_attr_v3_rel_v4,14
template_id,train,False,and_v3_rel_v3_attr_v4,20
template_id,train,False,and_v3_rel_v3_rel_v4,26
template_id,train,False,at_least_two_v0,70
template_id,train,False,at_least_two_v1,70
template_id,train,False,at_least_two_v2,70
template_id,train,False,at_least_two_v3,70
template_id,train,False,attr_v0,66
template_id,train,False,attr_v1,66
template_id,train,False,attr_v2,66
template_id,train,False,attr_v3,66
template_id,train,False,exactly_one_v0,32
template_id,train,False,exactly_one_v1,32
template_id,train,False,exactly_one_v2,32
template_id,train,False,exactly_one_v3,32
template_id,train,False,none_v0,98
template_id,train,False,none_v1,98
template_id,train,False,none_v2,98
template_id,train,False,none_v3,98
template_id,train,False,not_v0_attr_v0,44
template_id,train,False,not_v0_rel_v0,30
template_id,train,False,not_v1_attr_v1,44
template_id,train,False,not_v1_rel_v1,30
template_id,train,False,not_v2_attr_v2,44
template_id,train,False,not_v2_rel_v2,30
template_id,train,False,not_v3_attr_v3,44
template_id,train,False,not_v3_rel_v3,30
template_id,train,False,or_v0_attr_v0_attr_v1,6
template_id,train,False,or_v0_attr_v0_rel_v1,2
template_id,train,False,or_v0_rel_v0_attr_v1,2
template_id,train,False,or_v0_rel_v0_rel_v1,6
template_id,train,False,or_v1_attr_v1_attr_v2,6
template_id,train,False,or_v1_attr_v1_rel_v2,2
template_id,train,False,or_v1_rel_v1_attr_v2,2
template_id,train,False,or_v1_rel_v1_rel_v2,6
template_id,train,False,or_v2_attr_v2_attr_v3,6
template_id,train,False,or_v2_attr_v2_rel_v3,2
template_id,train,False,or_v2_rel_v2_attr_v3,2
template_id,train,False,or_v2_rel_v2_rel_v3,6
template_id,train,False,or_v3_attr_v3_attr_v4,6
template_id,train,False,or_v3_attr_v3_rel_v4,2
template_id,train,False,or_v3_rel_v3_attr_v4,2
template_id,train,False,or_v3_rel_v3_rel_v4,6
template_id,train,False,rel_v0,70
template_id,train,False,rel_v1,70
template_id,train,False,rel_v2,70
template_id,train,False,rel_v3,70
template_id,train,False,some_v0,16
template_id,train,False,some_v1,16
template_id,train,False,some_v2,16
template_id,train,False,some_v3,16
template_id,train,True,all_v0,10
template_id,train,True,all_v1,10
template_id,train,True,all_v2,10
template_id,train,True,all_v3,10
template_id,train,True,and_v0_attr_v0_attr_v1,12
template_id,train,True,and_v0_attr_v0_rel_v1,6
template_id,train,True,and_v0_rel_v0_attr_v1,8
template_id,train,True,and_v0_rel_v0_rel_v1,6
template_id,train,True,and_v1_attr_v1_attr_v2,12
template_id,train,True,and_v1_attr_v1_rel_v2,6
template_id,train,True,and_v1_rel_v1_attr_v2,8
template_id,train,True,and_v1_rel_v1_rel_v2,6
template_id,train,True,and_v2_attr_v2_attr_v3,12
template_id,train,True,and_v2_attr_v2_rel_v3,6
template_id,train,True,and_v2_rel_v2_attr_v3,8
template_id,train,True,and_v2_rel_v2_rel_v3,6
template_id,train,True,and_v3_attr_v3_attr_v4,12
template_id,train,True,and_v3_attr_v3_rel_v4,6
template_id,train,True,and_v3_rel_v3_attr_v4,8
template_id,train,True,and_v3_rel_v3_rel_v4,6
template_id,train,True,at_least_two_v0,6
template_id,train,True,at_least_two_v1,6
template_id,train,True,at_least_two_v2,6
template_id,train,True,at_least_two_v3,6
template_id,train,True,attr_v0,92
template_id,train,True,attr_v1,92
template_id,train,True,attr_v2,92
template_id,train,True,attr_v3,92
template_id,train,True,exactly_one_v0,14
template_id,train,True,exactly_one_v1,14
template_id,train,True,exactly_one_v2,14
template_id,train,True,exactly_one_v3,14
template_id,train,True,none_v0,32
template_id,train,True,none_v1,32
template_id,train,True,none_v2,32
template_id,train,True,none_v3,32
template_id,train,True,not_v0_attr_v0,58
template_id,train,True,not_v0_rel_v0,32
template_id,train,True,not_v1_attr_v1,58
template_id,train,True,not_v1_rel_v1,32
template_id,train,True,not_v2_attr_v2,58
template_id,train,True,not_v2_rel_v2,32
template_id,train,True,not_v3_attr_v3,58
template_id,train,True,not_v3_rel_v3,32
template_id,train,True,or_v0_attr_v0_attr_v1,42
template_id,train,True,or_v0_attr_v0_rel_v1,54
template_id,train,True,or_v0_rel_v0_attr_v1,36
template_id,train,True,or_v0_rel_v0_rel_v1,24
template_id,train,True,or_v1_attr_v1_attr_v2,42
template_id,train,True,or_v1_attr_v1_rel_v2,54
template_id,train,True,or_v1_rel_v1_attr_v2,36
template_id,train,True,or_v1_rel_v1_rel_v2,24
template_id,train,True,or_v2_attr_v2_attr_v3,42
template_id,train,True,or_v2_attr_v2_rel_v3,54
template_id,train,True,or_v2_rel_v2_attr_v3,36
template_id,train,True,or_v2_rel_v2_rel_v3,24
template_id,train,True,or_v3_attr_v3_attr_v4,42
template_id,train,True,or_v3_attr_v3_rel_v4,54
template_id,train,True,or_v3_rel_v3_attr_v4,36
template_id,train,True,or_v3_rel_v3_rel_v4,24
template_id,train,True,rel_v0,92
template_id,train,True,rel_v1,92
template_id,train,True,rel_v2,92
template_id,train,True,rel_v3,92
template_id,train,True,some_v0,76
template_id,train,True,some_v1,76
template_id,train,True,some_v2,76
template_id,train,True,some_v3,76
template_id,train,Unknown,all_v0,54
template_id,train,Unknown,all_v1,54
template_id,train,Unknown,all_v2,54
template_id,train,Unknown,all_v3,54
template_id,train,Unknown,and_v0_attr_v0_attr_v1,12
template_id,train,Unknown,and_v0_attr_v0_rel_v1,12
template_id,train,Unknown,and_v0_rel_v0_attr_v1,18
template_id,train,Unknown,and_v0_rel_v0_rel_v1,10
template_id,train,Unknown,and_v1_attr_v1_attr_v2,12
template_id,train,Unknown,and_v1_attr_v1_rel_v2,12
template_id,train,Unknown,and_v1_rel_v1_attr_v2,18
template_id,train,Unknown,and_v1_rel_v1_rel_v2,10
template_id,train,Unknown,and_v2_attr_v2_attr_v3,12
template_id,train,Unknown,and_v2_attr_v2_rel_v3,12
template_id,train,Unknown,and_v2_rel_v2_attr_v3,18
template_id,train,Unknown,and_v2_rel_v2_rel_v3,10
template_id,train,Unknown,and_v3_attr_v3_attr_v4,12
template_id,train,Unknown,and_v3_attr_v3_rel_v4,12
template_id,train,Unknown,and_v3_rel_v3_attr_v4,18
template_id,train,Unknown,and_v3_rel_v3_rel_v4,10
template_id,train,Unknown,at_least_two_v0,58
template_id,train,Unknown,at_least_two_v1,58
template_id,train,Unknown,at_least_two_v2,58
template_id,train,Unknown,at_least_two_v3,58
template_id,train,Unknown,attr_v0,28
template_id,train,Unknown,attr_v1,28
template_id,train,Unknown,attr_v2,28
template_id,train,Unknown,attr_v3,28
template_id,train,Unknown,exactly_one_v0,92
template_id,train,Unknown,exactly_one_v1,92
template_id,train,Unknown,exactly_one_v2,92
template_id,train,Unknown,exactly_one_v3,92
template_id,train,Unknown,none_v0,80
template_id,train,Unknown,none_v1,80
template_id,train,Unknown,none_v2,80
template_id,train,Unknown,none_v3,80
template_id,train,Unknown,not_v0_attr_v0,12
template_id,train,Unknown,not_v0_rel_v0,38
template_id,train,Unknown,not_v1_attr_v1,12
template_id,train,Unknown,not_v1_rel_v1,38
template_id,train,Unknown,not_v2_attr_v2,12
template_id,train,Unknown,not_v2_rel_v2,38
template_id,train,Unknown,not_v3_attr_v3,12
template_id,train,Unknown,not_v3_rel_v3,38
template_id,train,Unknown,or_v0_attr_v0_attr_v1,8
template_id,train,Unknown,or_v0_attr_v0_rel_v1,22
template_id,train,Unknown,or_v0_rel_v0_attr_v1,12
template_id,train,Unknown,or_v0_rel_v0_rel_v1,14
template_id,train,Unknown,or_v1_attr_v1_attr_v2,8
template_id,train,Unknown,or_v1_attr_v1_rel_v2,22
template_id,train,Unknown,or_v1_rel_v1_attr_v2,12
template_id,train,Unknown,or_v1_rel_v1_rel_v2,14
template_id,train,Unknown,or_v2_attr_v2_attr_v3,8
template_id,train,Unknown,or_v2_attr_v2_rel_v3,22
template_id,train,Unknown,or_v2_rel_v2_attr_v3,12
template_id,train,Unknown,or_v2_rel_v2_rel_v3,14
template_id,train,Unknown,or_v3_attr_v3_attr_v4,8
template_id,train,Unknown,or_v3_attr_v3_rel_v4,22
template_id,train,Unknown,or_v3_rel_v3_attr_v4,12
template_id,train,Unknown,or_v3_rel_v3_rel_v4,14
template_id,train,Unknown,rel_v0,66
template_id,train,Unknown,rel_v1,66
template_id,train,Unknown,rel_v2,66
template_id,train,Unknown,rel_v3,66
template_id,train,Unknown,some_v0,64
template_id,train,Unknown,some_v1,64
template_id,train,Unknown,some_v2,64
template_id,train,Unknown,some_v3,64
lf_type,dev,False,all,88
lf_type,dev,False,and,96
lf_type,dev,False,at_least_two,48
lf_type,dev,False,attr,104
lf_type,dev,False,exactly_one,24
lf_type,dev,False,none,88
lf_type,dev,False,not,56
lf_type,dev,False,or,16
lf_type,dev,False,rel,72
lf_type,dev,False,some,8
lf_type,dev,True,all,8
lf_type,dev,True,and,16
lf_type,dev,True,at_least_two,32
lf_type,dev,True,attr,112
lf_type,dev,True,exactly_one,16
lf_type,dev,True,none,24
lf_type,dev,True,not,120
lf_type,dev,True,or,112
lf_type,dev,True,rel,64
lf_type,dev,True,some,96
lf_type,dev,Unknown,all,104
lf_type,dev,Unknown,and,56
lf_type,dev,Unknown,at_least_two,120
lf_type,dev,Unknown,attr,8
lf_type,dev,Unknown,exactly_one,80
lf_type,dev,Unknown,none,72
lf_type,dev,Unknown,not,32
lf_type,dev,Unknown,or,32
lf_type,dev,Unknown,rel,72
lf_type,dev,Unknown,some,24
lf_type,eval,False,all,336
lf_type,eval,False,and,528
lf_type,eval,False,at_least_two,176
lf_type,eval,False,attr,304
lf_type,eval,False,exactly_one,104
lf_type,eval,False,none,256
lf_type,eval,False,not,304
lf_type,eval,False,or,88
lf_type,eval,False,rel,248
lf_type,eval,False,some,56
lf_type,eval,True,all,40
lf_type,eval,True,and,160
lf_type,eval,True,at_least_two,24
lf_type,eval,True,attr,448
lf_type,eval,True,exactly_one,40
lf_type,eval,True,none,72
lf_type,eval,True,not,264
lf_type,eval,True,or,624
lf_type,eval,True,rel,304
lf_type,eval,True,some,424
lf_type,eval,Unknown,all,352
lf_type,eval,Unknown,and,184
lf_type,eval,Unknown,at_least_two,200
lf_type,eval,Unknown,attr,64
lf_type,eval,Unknown,exactly_one,472
lf_type,eval,Unknown,none,264
lf_type,eval,Unknown,not,128
lf_type,eval,Unknown,or,184
lf_type,eval,Unknown,rel,248
lf_type,eval,Unknown,some,304
lf_type,train,False,all,272
lf_type,train,False,and,360
lf_type,train,False,at_least_two,280
lf_type,train,False,attr,264
lf_type,train,False,exactly_one,128
lf_type,train,False,none,392
lf_type,train,False,not,296
lf_type,train,False,or,64
lf_type,train,False,rel,280
lf_type,train,False,some,64
lf_type,train,True,all,40
lf_type,train,True,and,128
lf_type,train,True,at_least_two,24
lf_type,train,True,attr,368
lf_type,train,True,exactly_one,56
lf_type,train,True,none,128
lf_type,train,True,not,360
lf_type,train,True,or,624
lf_type,train,True,rel,368
lf_type,train,True,some,304
lf_type,train,Unknown,all,216
lf_type,train,Unknown,and,208
lf_type,train,Unknown,at_least_two,232
lf_type,train,Unknown,attr,112
lf_type,train,Unknown,exactly_one,368
lf_type,train,Unknown,none,320
lf_type,train,Unknown,not,200
lf_type,train,Unknown,or,224
lf_type,train,Unknown,rel,264
lf_type,train,Unknown,some,256
num_atoms,dev,False,1,232
num_atoms,dev,False,2,368
num_atoms,dev,True,1,296
num_atoms,dev,True,2,304
num_atoms,dev,Unknown,1,112
num_atoms,dev,Unknown,2,488
num_atoms,eval,False,1,856
num_atoms,eval,False,2,1544
num_atoms,eval,True,1,1016
num_atoms,eval,True,2,1384
num_atoms,eval,Unknown,1,440
num_atoms,eval,Unknown,2,1960
num_atoms,train,False,1,840
num_atoms,train,False,2,1560
num_atoms,train,True,1,1096
num_atoms,train,True,2,1304
num_atoms,train,Unknown,1,576
num_atoms,train,Unknown,2,1824
num_quantifiers,dev,False,0,344
num_quantifiers,dev,False,1,256
num_quantifiers,dev,True,0,424
num_quantifiers,dev,True,1,176
num_quantifiers,dev,Unknown,0,200
num_quantifiers,dev,Unknown,1,400
num_quantifiers,eval,False,0,1472
num_quantifiers,eval,False,1,928
num_quantifiers,eval,True,0,1800
num_quantifiers,eval,True,1,600
num_quantifiers,eval,Unknown,0,808
num_quantifiers,eval,Unknown,1,1592
num_quantifiers,train,False,0,1264
num_quantifiers,train,False,1,1136
num_quantifiers,train,True,0,1848
num_quantifiers,train,True,1,552
num_quantifiers,train,Unknown,0,1008
num_quantifiers,train,Unknown,1,1392
num_negations,dev,False,0,456
num_negations,dev,False,1,144
num_negations,dev,True,0,456
num_negations,dev,True,1,144
num_negations,dev,Unknown,0,496
num_negations,dev,Unknown,1,104
num_negations,eval,False,0,1840
num_negations,eval,False,1,560
num_negations,eval,True,0,2064
num_negations,eval,True,1,336
num_negations,eval,Unknown,0,2008
num_negations,eval,Unknown,1,392
num_negations,train,False,0,1712
num_negations,train,False,1,688
num_negations,train,True,0,1912
num_negations,train,True,1,488
num_negations,train,Unknown,0,1880
num_negations,train,Unknown,1,520
reasoning_hops,dev,False,1,344
reasoning_hops,dev,False,2,256
reasoning_hops,dev,True,1,424
reasoning_hops,dev,True,2,176
reasoning_hops,dev,Unknown,1,200
reasoning_hops,dev,Unknown,2,400
reasoning_hops,eval,False,1,1472
reasoning_hops,eval,False,2,928
reasoning_hops,eval,True,1,1800
reasoning_hops,eval,True,2,600
reasoning_hops,eval,Unknown,1,808
reasoning_hops,eval,Unknown,2,1592
reasoning_hops,train,False,1,1264
reasoning_hops,train,False,2,1136
reasoning_hops,train,True,1,1848
reasoning_hops,train,True,2,552
reasoning_hops,train,Unknown,1,1008
reasoning_hops,train,Unknown,2,1392
