world_id,gold_label,decoder_pred,argmax_pred,fixed_pred,loow_pred
eval_world_000006,False,True,True,True,True
eval_world_000006,Unknown,True,True,True,True
eval_world_000006,Unknown,True,True,True,True
eval_world_000006,Unknown,True,True,True,False
eval_world_000006,Unknown,True,True,True,True
eval_world_000006,Unknown,True,True,True,True
eval_world_000006,Unknown,True,True,True,True
eval_world_000006,Unknown,True,True,True,False
eval_world_000006,Unknown,True,True,True,True
eval_world_000006,False,True,True,True,True
eval_world_000006,False,True,True,True,False
eval_world_000006,False,True,True,True,True
eval_world_000006,False,True,True,True,True
eval_world_000006,False,True,True,True,True
eval_world_000006,False,True,True,True,False
eval_world_000006,False,True,True,True,True
eval_world_000006,False,True,True,True,True
eval_world_000006,True,True,True,True,True
eval_world_000006,True,True,True,True,True
eval_world_000006,True,True,True,True,True
eval_world_000006,True,True,True,True,True
eval_world_000006,True,True,True,True,True
eval_world_000006,True,True,True,True,True
eval_world_000006,True,True,True,True,True
eval_world_000006,True,True,True,True,True
eval_world_000007,True,True,True,True,True
eval_world_000007,True,True,True,True,True
eval_world_000007,True,True,True,True,True
eval_world_000007,True,True,True,True,True
eval_world_000007,True,True,True,True,True
eval_world_000007,True,True,True,True,True
eval_world_000007,True,True,True,True,True
eval_world_000007,True,True,True,True,True
eval_world_000007,False,True,True,True,True
eval_world_000007,False,True,False,False,False
eval_world_000007,False,False,False,False,False
eval_world_000007,False,True,True,False,False
eval_world_000007,False,True,True,True,True
eval_world_000007,False,True,False,False,False
eval_world_000007,False,False,False,False,False
eval_world_000007,False,True,True,False,False
eval_world_000007,True,True,True,True,True
eval_world_000007,True,True,True,True,True
eval_world_000007,True,True,True,True,True
eval_world_000007,True,True,True,True,True
eval_world_000007,True,True,True,True,True
eval_world_000007,True,True,True,True,True
eval_world_000007,True,True,True,True,True
eval_world_000007,True,True,True,True,True
eval_world_000007,Unknown,True,True,True,True
eval_world_000007,Unknown,True,True,True,False
eval_world_000007,Unknown,True,True,True,True
eval_world_000007,Unknown,True,True,True,True
eval_world_000007,Unknown,True,True,True,True
eval_world_000007,Unknown,True,True,True,False
eval_world_000007,Unknown,True,True,True,True
eval_world_000007,Unknown,True,True,True,True
eval_world_000007,Unknown,True,True,True,True
eval_world_000007,Unknown,True,True,True,True
eval_world_000007,Unknown,True,True,True,True
eval_world_000007,Unknown,True,True,True,True
eval_world_000007,Unknown,True,True,True,True
eval_world_000007,Unknown,True,True,True,True
eval_world_000007,Unknown,True,True,True,True
eval_world_000007,Unknown,True,True,True,True
eval_world_000007,False,True,True,True,True
eval_world_000007,False,True,True,False,False
eval_world_000007,False,True,True,True,False
eval_world_000007,False,False,False,False,False
eval_world_000007,False,True,True,True,True
eval_world_000007,False,True,True,False,False
eval_world_000007,False,True,True,True,False
eval_world_000007,False,False,False,False,False
eval_world_000007,False,True,True,True,True
eval_world_000007,False,True,True,True,True
eval_world_000007,False,True,True,True,True
eval_world_000007,False,True,True,True,True
eval_world_000007,False,True,True,True,True
eval_world_000007,False,True,True,True,True
eval_world_000007,False,True,True,True,True
eval_world_000007,False,True,True,True,True
eval_world_000007,True,True,True,True,True
eval_world_000007,True,True,True,True,True
eval_world_000007,True,True,True,True,True
eval_world_000007,True,True,True,True,True
eval_world_000007,True,True,True,True,True
eval_world_000007,True,True,True,True,True
eval_world_000007,True,True,True,True,True
eval_world_000007,True,True,True,True,True
eval_world_000007,Unknown,True,True,True,True
eval_world_000007,Unknown,True,True,True,True
eval_world_000007,Unknown,True,True,True,True
eval_world_000007,Unknown,True,True,True,True
eval_world_000007,Unknown,True,True,True,True
eval_world_000007,Unknown,True,True,True,True
eval_world_000007,Unknown,True,True,True,True
eval_world_000007,Unknown,True,True,True,True
eval_world_000008,Unknown,True,True,True,True
eval_world_000008,Unknown,True,True,True,True
eval_world_000008,Unknown,True,True,True,True
eval_world_000008,Unknown,True,True,True,True
eval_world_000008,Unknown,True,True,True,True
eval_world_000008,Unknown,True,True,True,True
eval_world_000008,Unknown,True,True,True,True
eval_world_000008,Unknown,True,True,True,True
eval_world_000008,False,True,True,True,True
eval_world_000008,False,True,True,True,True
eval_world_000008,False,True,True,True,True
eval_world_000008,False,True,True,True,True
eval_world_000008,False,True,True,True,True
eval_world_000008,False,True,True,True,True
eval_world_000008,False,True,True,True,True
eval_world_000008,False,True,True,True,True
eval_world_000008,True,True,True,True,True
eval_world_000008,True,True,True,True,True
eval_world_000008,True,True,True,True,False
eval_world_000008,True,True,True,True,True
eval_world_000008,True,True,True,True,True
eval_world_000008,True,True,True,True,True
eval_world_000008,True,True,True,True,False
eval_world_000008,True,True,True,True,True
eval_world_000008,True,True,True,True,True
eval_world_000008,True,True,True,True,True
eval_world_000008,True,True,True,True,True
eval_world_000008,True,True,True,True,True
eval_world_000008,True,True,True,True,True
eval_world_000008,True,True,True,True,True
eval_world_000008,True,True,True,True,True
eval_world_000008,True,True,True,True,True
eval_world_000008,Unknown,True,True,True,True
eval_world_000008,Unknown,True,True,True,True
eval_world_000008,Unknown,True,True,True,True
eval_world_000008,Unknown,True,True,True,True
eval_world_000008,Unknown,True,True,True,True
eval_world_000008,Unknown,True,True,True,True
eval_world_000008,Unknown,True,True,True,True
eval_world_000008,Unknown,True,True,True,True
eval_world_000008,False,True,True,True,True
eval_world_000008,False,True,True,True,True
eval_world_000008,False,True,True,True,True
eval_world_000008,False,True,True,True,True
eval_world_000008,False,True,True,True,True
eval_world_000008,False,True,True,True,True
eval_world_000008,False,True,True,True,True
eval_world_000008,False,True,True,True,True
eval_world_000008,True,True,True,True,True
eval_world_000008,True,True,True,True,True
eval_world_000008,True,True,True,True,True
eval_world_000008,True,True,True,True,True
eval_world_000008,True,True,True,True,True
eval_world_000008,True,True,True,True,True
eval_world_000008,True,True,True,True,True
eval_world_000008,True,True,True,True,True
eval_world_000008,Unknown,True,True,True,True
eval_world_000008,Unknown,True,True,True,True
eval_world_000008,Unknown,True,True,True,False
eval_world_000008,Unknown,True,True,True,True
eval_world_000008,Unknown,True,True,True,True
eval_world_000008,Unknown,True,True,True,True
eval_world_000008,Unknown,True,True,True,False
eval_world_000008,Unknown,True,True,True,True
eval_world_000008,False,True,True,True,True
eval_world_000008,False,True,True,True,True
eval_world_000008,False,True,True,True,True
eval_world_000008,False,True,True,True,True
eval_world_000008,False,True,True,True,True
eval_world_000008,False,True,True,True,True
eval_world_000008,False,True,True,True,True
eval_world_000008,False,True,True,True,True
eval_world_000009,True,True,True,True,True
eval_world_000009,True,True,True,True,True
eval_world_000009,True,True,True,True,True
eval_world_000009,True,True,True,True,True
eval_world_000009,True,True,True,True,True
eval_world_000009,True,True,True,True,True
eval_world_000009,True,True,True,True,True
eval_world_000009,True,True,True,True,True
eval_world_000009,True,True,True,True,True
eval_world_000009,True,True,True,True,True
eval_world_000009,True,True,True,True,True
eval_world_000009,True,True,True,True,True
eval_world_000009,True,True,True,True,True
eval_world_000009,True,True,True,True,True
eval_world_000009,True,True,True,True,True
eval_world_000009,True,True,True,True,True
eval_world_000009,Unknown,True,True,True,True
eval_world_000009,Unknown,True,True,True,False
eval_world_000009,Unknown,True,True,True,True
eval_world_000009,Unknown,True,True,True,True
eval_world_000009,Unknown,True,True,True,True
eval_world_000009,Unknown,True,True,True,False
eval_world_000009,Unknown,True,True,True,True
eval_world_000009,Unknown,True,True,True,True
eval_world_000009,False,True,True,True,True
eval_world_000009,False,True,True,False,False
eval_world_000009,False,True,True,True,False
eval_world_000009,False,True,True,True,True
eval_world_000009,False,True,True,True,True
eval_world_000009,False,True,True,False,False
eval_world_000009,False,True,True,True,False
eval_world_000009,False,True,True,True,True
eval_world_000009,True,True,True,True,True
eval_world_000009,True,True,True,True,True
eval_world_000009,True,True,True,True,True
eval_world_000009,True,True,True,True,True
eval_world_000009,True,True,True,True,True
eval_world_000009,True,True,True,True,True
eval_world_000009,True,True,True,True,True
eval_world_000009,True,True,True,True,True
eval_world_000009,Unknown,True,True,True,True
eval_world_000009,Unknown,True,True,True,True
eval_world_000009,Unknown,True,True,True,True
eval_world_000009,Unknown,True,True,True,True
eval_world_000009,Unknown,True,True,True,True
eval_world_000009,Unknown,True,True,True,True
eval_world_000009,Unknown,True,True,True,True
eval_world_000009,Unknown,True,True,True,True
eval_world_000009,Unknown,True,True,True,True
eval_world_000009,Unknown,True,True,True,True
eval_world_000009,Unknown,True,True,True,True
eval_world_000009,Unknown,True,True,True,True
eval_world_000009,Unknown,True,True,True,True
eval_world_000009,Unknown,True,True,True,True
eval_world_000009,Unknown,True,True,True,True
eval_world_000009,Unknown,True,True,True,True
eval_world_000009,False,True,True,True,True
eval_world_000009,False,True,True,True,True
eval_world_000009,False,True,True,True,True
eval_world_000009,False,True,True,True,True
eval_world_000009,False,True,True,True,True
eval_world_000009,False,True,True,True,True
eval_world_000009,False,True,True,True,True
eval_world_000009,False,True,True,True,True
eval_world_000009,False,True,True,True,True
eval_world_000009,False,True,True,True,True
eval_world_000009,False,True,True,True,True
eval_world_000009,False,True,True,True,True
eval_world_000009,False,True,True,True,True
eval_world_000009,False,True,True,True,True
eval_world_000009,False,True,True,True,True
eval_world_000009,False,True,True,True,True
eval_world_000010,Unknown,True,True,True,True
eval_world_000010,Unknown,True,True,True,True
eval_world_000010,Unknown,True,True,True,True
eval_world_000010,Unknown,True,True,True,True
eval_world_000010,Unknown,True,True,True,True
eval_world_000010,Unknown,True,True,True,True
eval_world_000010,Unknown,True,True,True,True
eval_world_000010,Unknown,True,True,True,True
eval_world_000010,True,True,True,True,True
eval_world_000010,True,True,True,True,True
eval_world_000010,True,True,True,True,True
eval_world_000010,True,True,True,True,True
eval_world_000010,True,True,True,True,True
eval_world_000010,True,True,True,True,True
eval_world_000010,True,True,True,True,True
eval_world_000010,True,True,True,True,True
eval_world_000010,False,True,True,True,True
eval_world_000010,False,True,True,True,False
eval_world_000010,False,True,True,True,True
eval_world_000010,False,True,False,False,False
eval_world_000010,False,True,True,True,True
eval_world_000010,False,True,True,True,False
eval_world_000010,False,True,True,True,True
eval_world_000010,False,True,False,False,False
eval_world_000010,False,True,True,True,True
eval_world_000010,False,True,True,True,True
eval_world_000010,False,True,True,True,True
eval_world_000010,False,True,True,True,True
eval_world_000010,False,True,True,True,True
eval_world_000010,False,True,True,True,True
eval_world_000010,False,True,True,True,True
eval_world_000010,False,True,True,True,True
eval_world_000010,False,True,True,True,True
eval_world_000010,False,True,True,True,True
eval_world_000010,False,True,True,True,True
eval_world_000010,False,True,True,True,True
eval_world_000010,False,True,True,True,True
eval_world_000010,False,True,True,True,True
eval_world_000010,False,True,True,True,True
eval_world_000010,False,True,True,True,True
eval_world_000010,True,True,True,True,True
eval_world_000010,True,True,True,True,True
eval_world_000010,True,True,True,True,True
eval_world_000010,True,True,True,True,True
eval_world_000010,True,True,True,True,True
eval_world_000010,True,True,True,True,True
eval_world_000010,True,True,True,True,True
eval_world_000010,True,True,True,True,True
eval_world_000010,Unknown,True,True,True,True
eval_world_000010,Unknown,True,True,True,True
eval_world_000010,Unknown,True,True,True,True
eval_world_000010,Unknown,True,True,True,True
eval_world_000010,Unknown,True,True,True,True
eval_world_000010,Unknown,True,True,True,True
eval_world_000010,Unknown,True,True,True,True
eval_world_000010,Unknown,True,True,True,True
eval_world_000010,True,True,True,True,True
eval_world_000010,True,True,True,True,True
eval_world_000010,True,True,True,True,True
eval_world_000010,True,True,True,True,True
eval_world_000010,True,True,True,True,True
eval_world_000010,True,True,True,True,True
eval_world_000010,True,True,True,True,True
eval_world_000010,True,True,True,True,True
eval_world_000010,Unknown,True,True,True,True
eval_world_000010,Unknown,True,True,True,True
eval_world_000010,Unknown,True,True,True,True
eval_world_000010,Unknown,True,True,True,True
eval_world_000010,Unknown,True,True,True,True
eval_world_000010,Unknown,True,True,True,True
eval_world_000010,Unknown,True,True,True,True
eval_world_000010,Unknown,True,True,True,True
eval_world_000011,False,True,True,True,True
eval_world_000011,False,True,True,True,True
eval_world_000011,False,True,True,True,True
eval_world_000011,False,True,True,True,True
eval_world_000011,False,True,True,True,True
eval_world_000011,False,True,True,True,True
eval_world_000011,False,True,True,True,True
eval_world_000011,False,True,True,True,True
eval_world_000011,Unknown,True,True,True,True
eval_world_000011,Unknown,True,True,True,True
eval_world_000011,Unknown,True,True,True,True
eval_world_000011,Unknown,True,True,True,True
eval_world_000011,Unknown,True,True,True,True
eval_world_000011,Unknown,True,True,True,True
eval_world_000011,Unknown,True,True,True,True
eval_world_000011,Unknown,True,True,True,True
eval_world_000011,True,True,True,True,True
eval_world_000011,True,True,True,True,True
eval_world_000011,True,True,True,True,True
eval_world_000011,True,True,True,True,True
eval_world_000011,True,True,True,True,True
eval_world_000011,True,True,True,True,True
eval_world_000011,True,True,True,True,True
eval_world_000011,True,True,True,True,True
eval_world_000011,False,True,True,True,True
eval_world_000011,False,True,True,True,True
eval_world_000011,False,True,True,True,True
eval_world_000011,False,True,True,True,True
eval_world_000011,False,True,True,True,True
eval_world_000011,False,True,True,True,True
eval_world_000011,False,True,True,True,True
eval_world_000011,False,True,True,True,True
eval_world_000011,Unknown,True,True,True,True
eval_world_000011,Unknown,True,True,True,True
eval_world_000011,Unknown,True,True,True,True
eval_world_000011,Unknown,True,True,True,True
eval_world_000011,Unknown,True,True,True,True
eval_world_000011,Unknown,True,True,True,True
eval_world_000011,Unknown,True,True,True,True
eval_world_000011,Unknown,True,True,True,True
eval_world_000011,Unknown,True,True,True,True
eval_world_000011,Unknown,True,True,True,True
eval_world_000011,Unknown,True,True,True,True
eval_world_000011,Unknown,True,True,True,True
eval_world_000011,Unknown,True,True,True,True
eval_world_000011,Unknown,True,True,True,True
eval_world_000011,Unknown,True,True,True,True
eval_world_000011,Unknown,True,True,True,True
eval_world_000011,False,True,True,True,True
eval_world_000011,False,True,True,True,True
eval_world_000011,False,True,True,True,True
eval_world_000011,False,True,True,True,True
eval_world_000011,False,True,True,True,True
eval_world_000011,False,True,True,True,True
eval_world_000011,False,True,True,True,True
eval_world_000011,False,True,True,True,True
eval_world_000011,True,True,True,True,True
eval_world_000011,True,True,True,True,True
eval_world_000011,True,True,True,True,True
eval_world_000011,True,True,True,True,True
eval_world_000011,True,True,True,True,True
eval_world_000011,True,True,True,True,True
eval_world_000011,True,True,True,True,True
eval_world_000011,True,True,True,True,True
eval_world_000011,True,True,True,True,True
eval_world_000011,True,True,True,True,True
eval_world_000011,True,True,True,True,True
eval_world_000011,True,True,True,True,True
eval_world_000011,True,True,True,True,True
eval_world_000011,True,True,True,True,True
eval_world_000011,True,True,True,True,True
eval_world_000011,True,True,True,True,True
eval_world_000012,True,True,True,True,True
eval_world_000012,True,True,True,True,True
eval_world_000012,True,True,True,True,True
eval_world_000012,True,True,True,True,True
eval_world_000012,True,True,True,True,True
eval_world_000012,True,True,True,True,True
eval_world_000012,True,True,True,True,True
eval_world_000012,True,True,True,True,True
eval_world_000012,False,True,True,True,True
eval_world_000012,False,True,True,True,True
eval_world_000012,False,True,True,True,True
eval_world_000012,False,True,True,True,True
eval_world_000012,False,True,True,True,True
eval_world_000012,False,True,True,True,True
eval_world_000012,False,True,True,True,True
eval_world_000012,False,True,True,True,True
eval_world_000012,False,True,True,True,True
eval_world_000012,False,False,False,False,False
eval_world_000012,False,True,True,False,False
eval_world_000012,False,True,True,True,True
eval_world_000012,False,True,True,True,True
eval_world_000012,False,False,False,False,False
eval_world_000012,False,True,True,False,False
eval_world_000012,False,True,True,True,True
eval_world_000012,True,True,True,True,True
eval_world_000012,True,True,True,True,True
eval_world_000012,True,True,True,True,True
eval_world_000012,True,True,False,False,False
eval_world_000012,True,True,True,True,True
eval_world_000012,True,True,True,True,True
eval_world_000012,True,True,True,True,True
eval_world_000012,True,True,False,False,False
eval_world_000012,Unknown,True,True,True,True
eval_world_000012,Unknown,True,True,True,True
eval_world_000012,Unknown,True,True,True,True
eval_world_000012,Unknown,True,True,True,True
eval_world_000012,Unknown,True,True,True,True
eval_world_000012,Unknown,True,True,True,True
eval_world_000012,Unknown,True,True,True,True
eval_world_000012,Unknown,True,True,True,True
eval_world_000012,False,True,True,True,True
eval_world_000012,False,True,True,True,True
eval_world_000012,False,True,True,True,True
eval_world_000012,False,True,True,True,True
eval_world_000012,False,True,True,True,True
eval_world_000012,False,True,True,True,True
eval_world_000012,False,True,True,True,True
eval_world_000012,False,True,True,True,True
eval_world_000012,True,True,True,True,True
eval_world_000012,True,True,True,True,True
eval_world_000012,True,True,True,True,True
eval_world_000012,True,True,True,True,True
eval_world_000012,True,True,True,True,True
eval_world_000012,True,True,True,True,True
eval_world_000012,True,True,True,True,True
eval_world_000012,True,True,True,True,True
eval_world_000012,Unknown,True,True,True,True
eval_world_000012,Unknown,False,False,False,False
eval_world_000012,Unknown,True,True,False,False
eval_world_000012,Unknown,True,True,True,True
eval_world_000012,Unknown,True,True,True,True
eval_world_000012,Unknown,False,False,False,False
eval_world_000012,Unknown,True,True,False,False
eval_world_000012,Unknown,True,True,True,True
eval_world_000012,Unknown,True,True,True,True
eval_world_000012,Unknown,True,True,True,True
eval_world_000012,Unknown,True,True,True,True
eval_world_000012,Unknown,True,True,True,True
eval_world_000012,Unknown,True,True,True,True
eval_world_000012,Unknown,True,True,True,True
eval_world_000012,Unknown,True,True,True,True
eval_world_000012,Unknown,True,True,True,True
eval_world_000013,True,True,True,False,False
eval_world_000013,True,False,False,False,False
eval_world_000013,True,True,True,True,True
eval_world_000013,True,Unknown,False,False,False
eval_world_000013,True,True,True,False,False
eval_world_000013,True,False,False,False,False
eval_world_000013,True,True,True,True,True
eval_world_000013,True,Unknown,False,False,False
eval_world_000013,False,True,True,True,True
eval_world_000013,False,True,True,True,True
eval_world_000013,False,True,True,True,True
eval_world_000013,False,True,True,True,True
eval_world_000013,False,True,True,True,True
eval_world_000013,False,True,True,True,True
eval_world_000013,False,True,True,True,True
eval_world_000013,False,True,True,True,True
eval_world_000013,Unknown,True,True,True,False
eval_world_000013,Unknown,True,False,False,False
eval_world_000013,Unknown,True,True,True,False
eval_world_000013,Unknown,False,False,False,False
eval_world_000013,Unknown,True,True,True,False
eval_world_000013,Unknown,True,False,False,False
eval_world_000013,Unknown,True,True,True,False
