world_id,gold_label,decoder_pred,argmax_pred,fixed_pred,loow_pred
eval_world_000013,Unknown,False,False,False,False
eval_world_000013,False,True,True,True,True
eval_world_000013,False,True,True,True,True
eval_world_000013,False,True,True,True,True
eval_world_000013,False,True,True,True,True
eval_world_000013,False,True,True,True,True
eval_world_000013,False,True,True,True,True
eval_world_000013,False,True,True,True,True
eval_world_000013,False,True,True,True,True
eval_world_000013,True,True,True,True,True
eval_world_000013,True,True,True,True,True
eval_world_000013,True,True,True,True,True
eval_world_000013,True,True,True,True,True
eval_world_000013,True,True,True,True,True
eval_world_000013,True,True,True,True,True
eval_world_000013,True,True,True,True,True
eval_world_000013,True,True,True,True,True
eval_world_000013,Unknown,True,True,True,True
eval_world_000013,Unknown,True,True,True,True
eval_world_000013,Unknown,True,True,True,True
eval_world_000013,Unknown,True,True,True,True
eval_world_000013,Unknown,True,True,True,True
eval_world_000013,Unknown,True,True,True,True
eval_world_000013,Unknown,True,True,True,True
eval_world_000013,Unknown,True,True,True,True
eval_world_000013,Unknown,True,True,True,True
eval_world_000013,Unknown,True,True,True,True
eval_world_000013,Unknown,True,True,True,True
eval_world_000013,Unknown,True,True,True,True
eval_world_000013,Unknown,True,True,True,True
eval_world_000013,Unknown,True,True,True,True
eval_world_000013,Unknown,True,True,True,True
eval_world_000013,Unknown,True,True,True,True
eval_world_000013,True,True,True,True,True
eval_world_000013,True,True,True,True,True
eval_world_000013,True,True,True,True,True
eval_world_000013,True,True,True,True,True
eval_world_000013,True,True,True,True,True
eval_world_000013,True,True,True,True,True
eval_world_000013,True,True,True,True,True
eval_world_000013,True,True,True,True,True
eval_world_000013,False,True,True,True,True
eval_world_000013,False,True,True,True,True
eval_world_000013,False,True,True,True,True
eval_world_000013,False,True,True,True,True
eval_world_000013,False,True,True,True,True
eval_world_000013,False,True,True,True,True
eval_world_000013,False,True,True,True,True
eval_world_000013,False,True,True,True,True
eval_world_000014,True,True,True,True,True
eval_world_000014,True,True,True,True,True
eval_world_000014,True,True,True,True,True
eval_world_000014,True,True,True,True,True
eval_world_000014,True,True,True,True,True
eval_world_000014,True,True,True,True,True
eval_world_000014,True,True,True,True,True
eval_world_000014,True,True,True,True,True
eval_world_000014,Unknown,True,True,True,True
eval_world_000014,Unknown,True,True,True,True
eval_world_000014,Unknown,True,True,True,True
eval_world_000014,Unknown,True,True,True,True
eval_world_000014,Unknown,True,True,True,True
eval_world_000014,Unknown,True,True,True,True
eval_world_000014,Unknown,True,True,True,True
eval_world_000014,Unknown,True,True,True,True
eval_world_000014,True,True,True,True,True
eval_world_000014,True,True,True,True,True
eval_world_000014,True,True,True,True,True
eval_world_000014,True,True,True,True,True
eval_world_000014,True,True,True,True,True
eval_world_000014,True,True,True,True,True
eval_world_000014,True,True,True,True,True
eval_world_000014,True,True,True,True,True
eval_world_000014,False,True,True,True,True
eval_world_000014,False,True,True,True,True
eval_world_000014,False,True,True,True,True
eval_world_000014,False,True,True,True,True
eval_world_000014,False,True,True,True,True
eval_world_000014,False,True,True,True,True
eval_world_000014,False,True,True,True,True
eval_world_000014,False,True,True,True,True
eval_world_000014,Unknown,True,True,True,True
eval_world_000014,Unknown,True,True,True,True
eval_world_000014,Unknown,True,True,True,True
eval_world_000014,Unknown,True,True,True,True
eval_world_000014,Unknown,True,True,True,True
eval_world_000014,Unknown,True,True,True,True
eval_world_000014,Unknown,True,True,True,True
eval_world_000014,Unknown,True,True,True,True
eval_world_000014,False,True,True,True,True
eval_world_000014,False,True,True,True,True
eval_world_000014,False,True,True,True,True
eval_world_000014,False,True,True,True,True
eval_world_000014,False,True,True,True,True
eval_world_000014,False,True,True,True,True
eval_world_000014,False,True,True,True,True
eval_world_000014,False,True,True,True,True
eval_world_000014,Unknown,True,True,True,True
eval_world_000014,Unknown,True,True,True,True
eval_world_000014,Unknown,True,True,True,True
eval_world_000014,Unknown,True,True,True,True
eval_world_000014,Unknown,True,True,True,True
eval_world_000014,Unknown,True,True,True,True
eval_world_000014,Unknown,True,True,True,True
eval_world_000014,Unknown,True,True,True,True
eval_world_000014,True,True,True,True,True
eval_world_000014,True,True,True,True,True
eval_world_000014,True,True,True,True,True
eval_world_000014,True,True,True,True,True
eval_world_000014,True,True,True,True,True
eval_world_000014,True,True,True,True,True
eval_world_000014,True,True,True,True,True
eval_world_000014,True,True,True,True,True
eval_world_000014,False,True,True,True,True
eval_world_000014,False,True,True,True,True
eval_world_000014,False,True,True,True,True
eval_world_000014,False,True,True,True,True
eval_world_000014,False,True,True,True,True
eval_world_000014,False,True,True,True,True
eval_world_000014,False,True,True,True,True
eval_world_000014,False,True,True,True,True
eval_world_000015,False,True,True,True,True
eval_world_000015,False,True,True,True,True
eval_world_000015,False,True,True,True,True
eval_world_000015,False,True,True,True,True
eval_world_000015,False,True,True,True,True
eval_world_000015,False,True,True,True,True
eval_world_000015,False,True,True,True,True
eval_world_000015,False,True,True,True,True
eval_world_000015,True,True,True,True,True
eval_world_000015,True,True,True,True,True
eval_world_000015,True,True,True,True,True
eval_world_000015,True,True,True,True,True
eval_world_000015,True,True,True,True,True
eval_world_000015,True,True,True,True,True
eval_world_000015,True,True,True,True,True
eval_world_000015,True,True,True,True,True
eval_world_000015,False,True,True,True,True
eval_world_000015,False,False,False,False,False
eval_world_000015,False,False,False,False,False
eval_world_000015,False,True,True,True,True
eval_world_000015,False,True,True,True,True
eval_world_000015,False,False,False,False,False
eval_world_000015,False,False,False,False,False
eval_world_000015,False,True,True,True,True
eval_world_000015,Unknown,True,True,True,True
eval_world_000015,Unknown,True,True,True,True
eval_world_000015,Unknown,True,True,True,True
eval_world_000015,Unknown,True,True,True,True
eval_world_000015,Unknown,True,True,True,True
eval_world_000015,Unknown,True,True,True,True
eval_world_000015,Unknown,True,True,True,True
eval_world_000015,Unknown,True,True,True,True
eval_world_000015,True,True,True,True,False
eval_world_000015,True,False,False,False,False
eval_world_000015,True,False,False,False,False
eval_world_000015,True,True,True,True,False
eval_world_000015,True,True,True,True,False
eval_world_000015,True,False,False,False,False
eval_world_000015,True,False,False,False,False
eval_world_000015,True,True,True,True,False
eval_world_000015,True,True,True,True,True
eval_world_000015,True,True,True,True,True
eval_world_000015,True,True,True,True,True
eval_world_000015,True,True,True,True,True
eval_world_000015,True,True,True,True,True
eval_world_000015,True,True,True,True,True
eval_world_000015,True,True,True,True,True
eval_world_000015,True,True,True,True,True
eval_world_000015,Unknown,True,True,True,True
eval_world_000015,Unknown,True,True,True,True
eval_world_000015,Unknown,True,True,True,True
eval_world_000015,Unknown,True,True,True,True
eval_world_000015,Unknown,True,True,True,True
eval_world_000015,Unknown,True,True,True,True
eval_world_000015,Unknown,True,True,True,True
eval_world_000015,Unknown,True,True,True,True
eval_world_000015,False,True,True,True,True
eval_world_000015,False,True,True,True,True
eval_world_000015,False,True,True,True,True
eval_world_000015,False,True,True,True,True
eval_world_000015,False,True,True,True,True
eval_world_000015,False,True,True,True,True
eval_world_000015,False,True,True,True,True
eval_world_000015,False,True,True,True,True
eval_world_000015,Unknown,True,True,True,True
eval_world_000015,Unknown,True,True,True,True
eval_world_000015,Unknown,True,True,True,True
eval_world_000015,Unknown,True,True,True,True
eval_world_000015,Unknown,True,True,True,True
eval_world_000015,Unknown,True,True,True,True
eval_world_000015,Unknown,True,True,True,True
eval_world_000015,Unknown,True,True,True,True
eval_world_000016,Unknown,True,True,True,True
eval_world_000016,Unknown,True,True,True,True
eval_world_000016,Unknown,True,True,True,True
eval_world_000016,Unknown,True,True,True,True
eval_world_000016,Unknown,True,True,True,True
eval_world_000016,Unknown,True,True,True,True
eval_world_000016,Unknown,True,True,True,True
eval_world_000016,Unknown,True,True,True,True
eval_world_000016,Unknown,True,True,True,True
eval_world_000016,Unknown,True,True,True,True
eval_world_000016,Unknown,True,True,True,True
eval_world_000016,Unknown,True,True,True,True
eval_world_000016,Unknown,True,True,True,True
eval_world_000016,Unknown,True,True,True,True
eval_world_000016,Unknown,True,True,True,True
eval_world_000016,Unknown,True,True,True,True
eval_world_000016,True,True,True,True,True
eval_world_000016,True,True,True,True,True
eval_world_000016,True,True,True,True,True
eval_world_000016,True,True,True,True,True
eval_world_000016,True,True,True,True,True
eval_world_000016,True,True,True,True,True
eval_world_000016,True,True,True,True,True
eval_world_000016,True,True,True,True,True
eval_world_000016,False,True,True,True,True
eval_world_000016,False,True,True,True,True
eval_world_000016,False,True,True,True,True
eval_world_000016,False,True,True,True,True
eval_world_000016,False,True,True,True,True
eval_world_000016,False,True,True,True,True
eval_world_000016,False,True,True,True,True
eval_world_000016,False,True,True,True,True
eval_world_000016,False,True,True,True,True
eval_world_000016,False,True,True,True,True
eval_world_000016,False,True,True,True,True
eval_world_000016,False,True,True,True,True
eval_world_000016,False,True,True,True,True
eval_world_000016,False,True,True,True,True
eval_world_000016,False,True,True,True,True
eval_world_000016,False,True,True,True,True
eval_world_000016,True,True,True,True,True
eval_world_000016,True,True,True,True,True
eval_world_000016,True,True,True,True,True
eval_world_000016,True,True,True,True,True
eval_world_000016,True,True,True,True,True
eval_world_000016,True,True,True,True,True
eval_world_000016,True,True,True,True,True
eval_world_000016,True,True,True,True,True
eval_world_000016,True,True,True,True,True
eval_world_000016,True,True,True,True,True
eval_world_000016,True,True,True,True,True
eval_world_000016,True,True,True,True,True
eval_world_000016,True,True,True,True,True
eval_world_000016,True,True,True,True,True
eval_world_000016,True,True,True,True,True
eval_world_000016,True,True,True,True,True
eval_world_000016,Unknown,True,True,True,True
eval_world_000016,Unknown,True,True,True,True
eval_world_000016,Unknown,True,True,True,True
eval_world_000016,Unknown,True,True,True,True
eval_world_000016,Unknown,True,True,True,True
eval_world_000016,Unknown,True,True,True,True
eval_world_000016,Unknown,True,True,True,True
eval_world_000016,Unknown,True,True,True,True
eval_world_000016,False,True,True,True,True
eval_world_000016,False,True,True,False,False
eval_world_000016,False,True,True,True,True
eval_world_000016,False,True,True,False,False
eval_world_000016,False,True,True,True,True
eval_world_000016,False,True,True,False,False
eval_world_000016,False,True,True,True,True
eval_world_000016,False,True,True,False,False
eval_world_000017,Unknown,True,True,True,True
eval_world_000017,Unknown,True,True,True,True
eval_world_000017,Unknown,True,True,True,True
eval_world_000017,Unknown,True,True,True,True
eval_world_000017,Unknown,True,True,True,True
eval_world_000017,Unknown,True,True,True,True
eval_world_000017,Unknown,True,True,True,True
eval_world_000017,Unknown,True,True,True,True
eval_world_000017,False,True,True,True,True
eval_world_000017,False,True,True,True,True
eval_world_000017,False,True,True,True,False
eval_world_000017,False,True,True,True,True
eval_world_000017,False,True,True,True,True
eval_world_000017,False,True,True,True,True
eval_world_000017,False,True,True,True,False
eval_world_000017,False,True,True,True,True
eval_world_000017,False,True,True,True,True
eval_world_000017,False,True,True,True,False
eval_world_000017,False,True,True,True,True
eval_world_000017,False,True,True,True,True
eval_world_000017,False,True,True,True,True
eval_world_000017,False,True,True,True,False
eval_world_000017,False,True,True,True,True
eval_world_000017,False,True,True,True,True
eval_world_000017,Unknown,True,True,True,True
eval_world_000017,Unknown,True,True,True,True
eval_world_000017,Unknown,True,True,True,True
eval_world_000017,Unknown,True,True,True,True
eval_world_000017,Unknown,True,True,True,True
eval_world_000017,Unknown,True,True,True,True
eval_world_000017,Unknown,True,True,True,True
eval_world_000017,Unknown,True,True,True,True
eval_world_000017,Unknown,True,True,True,True
eval_world_000017,Unknown,True,True,True,True
eval_world_000017,Unknown,True,True,True,True
eval_world_000017,Unknown,True,True,True,True
eval_world_000017,Unknown,True,True,True,True
eval_world_000017,Unknown,True,True,True,True
eval_world_000017,Unknown,True,True,True,True
eval_world_000017,Unknown,True,True,True,True
eval_world_000017,True,True,True,True,True
eval_world_000017,True,True,True,True,True
eval_world_000017,True,True,True,True,True
eval_world_000017,True,True,True,True,True
eval_world_000017,True,True,True,True,True
eval_world_000017,True,True,True,True,True
eval_world_000017,True,True,True,True,True
eval_world_000017,True,True,True,True,True
eval_world_000017,True,True,True,True,True
eval_world_000017,True,True,True,True,True
eval_world_000017,True,True,True,True,True
eval_world_000017,True,True,True,True,True
eval_world_000017,True,True,True,True,True
eval_world_000017,True,True,True,True,True
eval_world_000017,True,True,True,True,True
eval_world_000017,True,True,True,True,True
eval_world_000017,False,True,True,True,True
eval_world_000017,False,True,True,True,True
eval_world_000017,False,Unknown,True,True,True
eval_world_000017,False,True,True,True,True
eval_world_000017,False,True,True,True,True
eval_world_000017,False,True,True,True,True
eval_world_000017,False,Unknown,True,True,True
eval_world_000017,False,True,True,True,True
eval_world_000017,True,True,True,True,True
eval_world_000017,True,True,True,True,True
eval_world_000017,True,True,True,True,True
eval_world_000017,True,True,True,True,True
eval_world_000017,True,True,True,True,True
eval_world_000017,True,True,True,True,True
eval_world_000017,True,True,True,True,True
eval_world_000017,True,True,True,True,True
eval_world_000018,Unknown,True,True,True,True
eval_world_000018,Unknown,True,True,True,False
eval_world_000018,Unknown,True,True,True,True
eval_world_000018,Unknown,True,True,True,False
eval_world_000018,Unknown,True,True,True,True
eval_world_000018,Unknown,True,True,True,False
eval_world_000018,Unknown,True,True,True,True
eval_world_000018,Unknown,True,True,True,False
eval_world_000018,False,True,True,True,False
eval_world_000018,False,False,False,False,False
eval_world_000018,False,True,True,False,False
eval_world_000018,False,True,True,True,False
eval_world_000018,False,True,True,True,False
eval_world_000018,False,False,False,False,False
eval_world_000018,False,True,True,False,False
eval_world_000018,False,True,True,True,False
eval_world_000018,True,True,True,True,True
eval_world_000018,True,True,True,True,True
eval_world_000018,True,True,True,True,True
eval_world_000018,True,True,True,True,True
eval_world_000018,True,True,True,True,True
eval_world_000018,True,True,True,True,True
eval_world_000018,True,True,True,True,True
eval_world_000018,True,True,True,True,True
eval_world_000018,Unknown,True,True,True,True
eval_world_000018,Unknown,True,True,True,True
eval_world_000018,Unknown,True,True,True,True
eval_world_000018,Unknown,True,True,True,True
eval_world_000018,Unknown,True,True,True,True
eval_world_000018,Unknown,True,True,True,True
eval_world_000018,Unknown,True,True,True,True
eval_world_000018,Unknown,True,True,True,True
eval_world_000018,False,True,True,True,True
eval_world_000018,False,True,True,True,True
eval_world_000018,False,True,False,False,False
eval_world_000018,False,True,False,False,False
eval_world_000018,False,True,True,True,True
eval_world_000018,False,True,True,True,True
eval_world_000018,False,True,False,False,False
eval_world_000018,False,True,False,False,False
eval_world_000018,False,True,True,True,True
eval_world_000018,False,True,True,False,False
eval_world_000018,False,False,False,False,False
eval_world_000018,False,False,False,False,False
eval_world_000018,False,True,True,True,True
eval_world_000018,False,True,True,False,False
eval_world_000018,False,False,False,False,False
eval_world_000018,False,False,False,False,False
eval_world_000018,True,True,True,True,True
eval_world_000018,True,True,True,True,True
eval_world_000018,True,True,True,Unknown,Unknown
eval_world_000018,True,True,True,True,True
eval_world_000018,True,True,True,True,True
eval_world_000018,True,True,True,True,True
eval_world_000018,True,True,True,Unknown,Unknown
eval_world_000018,True,True,True,True,True
eval_world_000018,Unknown,True,True,True,True
eval_world_000018,Unknown,True,True,True,True
eval_world_000018,Unknown,True,True,True,True
eval_world_000018,Unknown,True,True,True,True
eval_world_000018,Unknown,True,True,True,True
eval_world_000018,Unknown,True,True,True,True
eval_world_000018,Unknown,True,True,True,True
eval_world_000018,Unknown,True,True,True,True
eval_world_000018,True,True,True,True,True
eval_world_000018,True,True,True,True,True
eval_world_000018,True,True,True,True,True
eval_world_000018,True,True,True,True,True
eval_world_000018,True,True,True,True,True
eval_world_000018,True,True,True,True,True
eval_world_000018,True,True,True,True,True
eval_world_000018,True,True,True,True,True
eval_world_000019,False,True,True,True,True
eval_world_000019,False,True,True,True,True
eval_world_000019,False,True,True,True,True
eval_world_000019,False,True,True,True,True
eval_world_000019,False,True,True,True,True
eval_world_000019,False,True,True,True,True
eval_world_000019,False,True,True,True,True
eval_world_000019,False,True,True,True,True
eval_world_000019,False,True,True,True,False
eval_world_000019,False,False,False,False,False
eval_world_000019,False,False,False,False,False
eval_world_000019,False,True,True,False,False
eval_world_000019,False,True,True,True,False
eval_world_000019,False,False,False,False,False
eval_world_000019,False,False,False,False,False
eval_world_000019,False,True,True,False,False
eval_world_000019,True,True,True,True,True
eval_world_000019,True,True,True,True,True
eval_world_000019,True,True,True,True,True
eval_world_000019,True,True,True,True,True
eval_world_000019,True,True,True,True,True
eval_world_000019,True,True,True,True,True
eval_world_000019,True,True,True,True,True
eval_world_000019,True,True,True,True,True
eval_world_000019,Unknown,True,True,True,True
eval_world_000019,Unknown,True,True,True,True
eval_world_000019,Unknown,True,True,True,True
eval_world_000019,Unknown,True,True,True,True
eval_world_000019,Unknown,True,True,True,True
eval_world_000019,Unknown,True,True,True,True
eval_world_000019,Unknown,True,True,True,True
eval_world_000019,Unknown,True,True,True,True
eval_world_000019,Unknown,True,True,True,True
eval_world_000019,Unknown,True,True,True,True
eval_world_000019,Unknown,True,True,True,True
eval_world_000019,Unknown,True,True,True,True
eval_world_000019,Unknown,True,True,True,True
eval_world_000019,Unknown,True,True,True,True
eval_world_000019,Unknown,True,True,True,True
eval_world_000019,Unknown,True,True,True,True
eval_world_000019,Unknown,True,True,True,True
eval_world_000019,Unknown,True,True,True,True
eval_world_000019,Unknown,True,True,True,True
eval_world_000019,Unknown,True,True,True,True
eval_world_000019,Unknown,True,True,True,True
eval_world_000019,Unknown,True,True,True,True
eval_world_000019,Unknown,True,True,True,True
eval_world_000019,Unknown,True,True,True,True
eval_world_000019,True,True,True,True,True
eval_world_000019,True,True,True,True,True
eval_world_000019,True,True,True,True,True
eval_world_000019,True,True,True,True,True
eval_world_000019,True,True,True,True,True
eval_world_000019,True,True,True,True,True
eval_world_000019,True,True,True,True,True
eval_world_000019,True,True,True,True,True
eval_world_000019,True,True,True,True,True
eval_world_000019,True,True,True,True,True
eval_world_000019,True,True,True,True,True
eval_world_000019,True,True,True,True,True
eval_world_000019,True,True,True,True,True
eval_world_000019,True,True,True,True,True
eval_world_000019,True,True,True,True,True
eval_world_000019,True,True,True,True,True
eval_world_000019,False,True,True,True,False
eval_world_000019,False,False,False,False,False
eval_world_000019,False,True,False,False,False
eval_world_000019,False,True,True,True,False
eval_world_000019,False,True,True,True,False
eval_world_000019,False,False,False,False,False
eval_world_000019,False,True,False,False,False
eval_world_000019,False,True,True,True,False
